-----
{
 "description": "The table provides the Balance of Payments (BOP) (US$ million) as per IMF Balance of Payments Manual 5 - New Format. BOP mainly refers to the difference between a country's external financial assets and external liabilities. This table gives item-wise details for the years 2010-11, 2011-12 and ...", 
 "file_name": "tab63.xls", 
 "title": "Download XLS for Balance of Payments - as per BPM6 new format (US$ million)(External Link that opens in a new window)", 
 "url": "http://indiabudget.nic.in/tab2012/tab63.xls"
}
-----
"6.3 (B): BALANCE OF PAYMENTS AS PER IMF BALANCE OF PAYMENTS MANNUAL 6","","","","","","","","","",""
"","","","","","","","","","","(US$ million)"
" 3.4.1 ","Other equity (ADRs/GDRs)",2049.374,0.0,2049.374,596.878,0.0,596.878,179.123,"-",179.123
"3.4.2 ","Currency and deposits ",50954.312117,47186.4841768,3767.82794021,64713.9842337,52618.9696962,12095.0145375,35022.8585065,25093.2389007,9929.61960579
"  3.4.3 ","Loans (External Assistance, ECBs and Banking Capital)",73373.9426561,55079.0369178,18294.9057382,63426.5000596,46656.034787,16770.4652726,24048.4856618,17338.0175662,6710.4680956
"3.4.4 ","Insurance, pension, and standardized guarantee schemes","-","-","-","-","-","-",14.80454942,110.759946107,-95.9553966866
"3.4.5 ","Trade credit and advances",76775.74,64741.558,12034.182,102754.214235,96086.5886225,6667.62561209,57598.7,48088.15,9510.55
"3.4.6 ","Other accounts receivable/payable—other",10058.6771266,22726.6824414,-12668.0053148,13020.8440231,19942.8354204,-6921.99139729,5153.64641737,8776.38453067,-3622.7381133
"3.4.7 ","Special drawing rights","-","-","-","-","-","-","-","-","-"
3.5,"Reserve assets",0.0,13050.3538676,-13050.3538676,18549.8588183,5718.70921632,12831.149602,157.898278158,521.297572727,-363.399294568
4.0,"Total assets/liabilities",503723.910807,453218.645233,50505.2655745,497083.143232,416410.217026,80672.9262052,219641.137044,179737.393051,39903.7439927
5.0,"Net errors and omissions","-",2636.0,-2636.49679922,"-",2432.0,-2432.47291609,"-",653.0,-652.889438083
"Source: Reserve Bank of India","","","","","","","","","",""
"P: Preliminary,   PR: Partially Rervised","","","","","","","","","",""
"Note: Totals may not tally due to rounding off","","","","","","","","","",""
